Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 1/qproject/No_mask.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m6 dorsal.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m6 dorsal.vsi_20x_Series_5_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m6 dorsal.vsi_20x_Series_6_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m6 lumbar.vsi_20x_Series_10_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m6 lumbar.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m6 lumbar.vsi_20x_Series_5_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m6 lumbar.vsi_20x_Series_6_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m6 lumbar.vsi_20x_Series_7_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m6 lumbar.vsi_20x_Series_9_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m6 pelvic.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m6 pelvic.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m7 dorsal.vsi_20x_Series_11_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m7 dorsal.vsi_20x_Series_12_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m7 dorsal.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m7 dorsal.vsi_20x_Series_6_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m7 dorsal.vsi_20x_Series_7_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m7 dorsal.vsi_20x_Series_8_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m7 dorsal.vsi_20x_Series_9_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m7 lumbar.vsi_20x_Series_8_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m7 lumbar.vsi_20x_Series_9_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m7 pelvic.vsi_20x_Series_6_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m7 pelvic.vsi_20x_Series_7_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m8 dorsal.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m8 dorsal.vsi_20x_Series_5_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m8 lumbar.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m8 lumbar.vsi_20x_Series_5_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m8 lumbar.vsi_20x_Series_6_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m8 lumbar.vsi_20x_Series_7_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m8 lumbar.vsi_20x_Series_8_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m8 pelvic.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m8 pelvic.vsi_20x_Series_5_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m8 ribs.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m8 sternum.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m8 sternum.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 dorsal.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 dorsal.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 dorsal.vsi_20x_Series_5_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 lumbar.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 lumbar.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 tail [Weird].vsi_20x_Series_6_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 tail [Weird].vsi_20x_Series_7_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 tail.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 tail.vsi_20x_Series_4_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 tail.vsi_20x_Series_4_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 tail.vsi_20x_Series_4_ROI_3_Scaled_4_RGB-1.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 tail.vsi_20x_Series_4_ROI_4_Scaled_4_RGB-1.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 tail.vsi_20x_Series_4_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 tail.vsi_20x_Series_4_ROI_6_Scaled_4_RGB-1.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms1 tail.vsi_20x_Series_4_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 dorsal.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 dorsal.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 dorsal.vsi_20x_Series_5_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 dorsal.vsi_20x_Series_6_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 dorsal.vsi_20x_Series_7_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 tail.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 lumbar.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 lumbar.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 tail [Weird].vsi_20x_Series_6_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 tail.vsi_20x_Series_4_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 tail.vsi_20x_Series_4_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 tail.vsi_20x_Series_4_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 tail.vsi_20x_Series_4_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 tail.vsi_20x_Series_4_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 tail.vsi_20x_Series_4_ROI_6_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 tail.vsi_20x_Series_4_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Ms2 tail.vsi_20x_Series_5_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m1 sacral.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m3 dorsal.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m3 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m3 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m4 dorsal.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m4 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m4 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m5 dorsal.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m5 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m5 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m6 dorsal.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m6 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m6 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m7 dorsal.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m7 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m7 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m8 dorsal.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m8 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m8 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/m8 ribs.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Ms1 dorsal.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Ms1 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Ms1 tail.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Ms2 dorsal.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Ms2 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Ms2 tail.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Qproject F8wk spine transition/Images/feet A.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Qproject F8wk spine transition/Images/feet B.vsi
